version 2
instanceKlass org/springframework/web/util/HierarchicalUriComponents$PathComponent
instanceKlass org/springframework/web/util/UriComponentsBuilder$CompositePathComponentBuilder
instanceKlass org/springframework/web/util/UriComponentsBuilder$PathComponentBuilder
instanceKlass  @bci java/util/regex/CharPredicates ctype (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x0000023e33570810
instanceKlass org/springframework/web/util/UriComponents
instanceKlass  @bci org/springframework/security/web/firewall/FirewalledResponse validateCrlf (Ljava/lang/String;Ljava/lang/String;)V 22 <appendix> member <vmtarget> ; # org/springframework/security/web/firewall/FirewalledResponse$$Lambda+0x0000023e336ba418
instanceKlass  @bci org/springframework/security/core/context/ThreadLocalSecurityContextHolderStrategy setDeferredContext (Ljava/util/function/Supplier;)V 7 <appendix> member <vmtarget> ; # org/springframework/security/core/context/ThreadLocalSecurityContextHolderStrategy$$Lambda+0x0000023e336b8dd8
instanceKlass org/springframework/security/web/context/SupplierDeferredSecurityContext
instanceKlass  @bci org/springframework/security/web/context/RequestAttributeSecurityContextRepository loadDeferredContext (Ljakarta/servlet/http/HttpServletRequest;)Lorg/springframework/security/core/context/DeferredSecurityContext; 2 <appendix> member <vmtarget> ; # org/springframework/security/web/context/RequestAttributeSecurityContextRepository$$Lambda+0x0000023e336b8980
instanceKlass org/springframework/security/web/context/request/async/SecurityContextCallableProcessingInterceptor
instanceKlass org/springframework/web/context/request/async/TimeoutDeferredResultProcessingInterceptor
instanceKlass org/springframework/web/context/request/async/TimeoutCallableProcessingInterceptor
instanceKlass org/springframework/web/context/request/async/AsyncWebRequest
instanceKlass org/springframework/web/context/request/async/WebAsyncUtils
instanceKlass org/springframework/security/web/FilterChainProxy$VirtualFilterChain
instanceKlass  @bci org/springframework/security/web/FilterChainProxy doFilterInternal (Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V 139 <appendix> member <vmtarget> ; # org/springframework/security/web/FilterChainProxy$$Lambda+0x0000023e336b5a08
instanceKlass org/springframework/web/servlet/handler/HandlerMappingIntrospector$LookupPathMatchableHandlerMapping
instanceKlass org/springframework/web/servlet/handler/AbstractHandlerMapping$CorsInterceptor
instanceKlass  @bci org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping extractMatchDetails (Lorg/springframework/web/servlet/mvc/condition/PathPatternsRequestCondition;Ljava/lang/String;Ljakarta/servlet/http/HttpServletRequest;)V 102 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$$Lambda+0x0000023e336b7b28
instanceKlass  @bci org/springframework/http/server/observation/DefaultServerRequestObservationConvention <clinit> ()V 116 <appendix> argL0 ; # org/springframework/http/server/observation/DefaultServerRequestObservationConvention$$Lambda+0x0000023e336b78f0
instanceKlass org/springframework/http/server/observation/DefaultServerRequestObservationConvention
instanceKlass org/springframework/http/server/observation/ServerRequestObservationConvention
instanceKlass  @bci org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping extractMatchDetails (Lorg/springframework/web/servlet/mvc/condition/PathPatternsRequestCondition;Ljava/lang/String;Ljakarta/servlet/http/HttpServletRequest;)V 53 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$$Lambda+0x0000023e336b3290
instanceKlass org/springframework/web/util/pattern/PathPattern$PathMatchInfo
instanceKlass org/springframework/web/servlet/handler/AbstractHandlerMethodMapping$Match
instanceKlass  @bci org/springframework/web/util/ServletRequestPathUtils getParsedRequestPath (Ljakarta/servlet/ServletRequest;)Lorg/springframework/http/server/RequestPath; 14 <appendix> argL0 ; # org/springframework/web/util/ServletRequestPathUtils$$Lambda+0x0000023e336b2c48
instanceKlass org/springframework/web/cors/CorsUtils
instanceKlass  @bci org/springframework/http/server/DefaultPathContainer subPath (Lorg/springframework/http/server/PathContainer;II)Lorg/springframework/http/server/PathContainer; 125 <appendix> argL0 ; # org/springframework/http/server/DefaultPathContainer$$Lambda+0x0000023e336b2810
instanceKlass java/util/ArrayList$SubList$2
instanceKlass  @bci org/springframework/http/server/DefaultPathContainer subPath (Lorg/springframework/http/server/PathContainer;II)Lorg/springframework/http/server/PathContainer; 100 <appendix> member <vmtarget> ; # org/springframework/http/server/DefaultPathContainer$$Lambda+0x0000023e336b25f8
instanceKlass  @cpi org/springframework/http/server/DefaultPathContainer 329 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023e336b4000
instanceKlass  @bci org/springframework/http/server/DefaultPathContainer subPath (Lorg/springframework/http/server/PathContainer;II)Lorg/springframework/http/server/PathContainer; 80 <appendix> member <vmtarget> ; # org/springframework/http/server/DefaultPathContainer$$Lambda+0x0000023e336b23e0
instanceKlass  @bci org/springframework/http/server/DefaultPathContainer subPath (Lorg/springframework/http/server/PathContainer;II)Lorg/springframework/http/server/PathContainer; 52 <appendix> member <vmtarget> ; # org/springframework/http/server/DefaultPathContainer$$Lambda+0x0000023e336b21c8
instanceKlass org/springframework/http/server/DefaultRequestPath
instanceKlass org/apache/catalina/core/ApplicationMapping$MappingImpl
instanceKlass org/apache/catalina/core/ApplicationMapping$1
instanceKlass org/springframework/web/util/ServletRequestPathUtils$ServletRequestPath
instanceKlass org/springframework/web/util/ServletRequestPathUtils
instanceKlass  @bci org/springframework/web/servlet/handler/HandlerMappingIntrospector setCache (Ljakarta/servlet/http/HttpServletRequest;)Lorg/springframework/web/servlet/handler/HandlerMappingIntrospector$CachedResult; 40 <appendix> member <vmtarget> ; # org/springframework/web/servlet/handler/HandlerMappingIntrospector$$Lambda+0x0000023e336b1418
instanceKlass org/springframework/web/filter/CompositeFilter$VirtualFilterChain
instanceKlass org/springframework/context/i18n/SimpleLocaleContext
instanceKlass org/springframework/context/i18n/LocaleContextHolder
instanceKlass  @bci org/apache/catalina/connector/Request parseLocalesHeader (Ljava/lang/String;Ljava/util/TreeMap;)V 62 <appendix> argL0 ; # org/apache/catalina/connector/Request$$Lambda+0x0000023e336b0920
instanceKlass org/apache/tomcat/util/http/parser/AcceptLanguage
instanceKlass org/apache/catalina/util/TLSUtil
instanceKlass org/apache/catalina/connector/ResponseFacade
instanceKlass org/apache/catalina/core/ApplicationFilterFactory$1
instanceKlass org/apache/catalina/util/FilterUtil
instanceKlass org/apache/catalina/core/ApplicationFilterChain
instanceKlass org/apache/catalina/core/ApplicationFilterFactory
instanceKlass org/apache/coyote/AbstractProcessor$1
instanceKlass jakarta/security/auth/message/config/AuthConfigProvider
instanceKlass jakarta/security/auth/message/config/ServerAuthConfig
instanceKlass jakarta/security/auth/message/config/AuthConfig
instanceKlass jakarta/security/auth/message/config/ServerAuthContext
instanceKlass jakarta/security/auth/message/ServerAuth
instanceKlass  @bci jakarta/security/auth/message/config/AuthConfigFactory getFactory ()Ljakarta/security/auth/message/config/AuthConfigFactory; 32 <appendix> member <vmtarget> ; # jakarta/security/auth/message/config/AuthConfigFactory$$Lambda+0x0000023e336ad8e0
instanceKlass  @bci jakarta/security/auth/message/config/AuthConfigFactory getFactoryClassName ()Ljava/lang/String; 0 <appendix> argL0 ; # jakarta/security/auth/message/config/AuthConfigFactory$$Lambda+0x0000023e336ad6c8
instanceKlass jakarta/security/auth/message/config/AuthConfigFactory
instanceKlass org/apache/catalina/connector/RequestFacade
instanceKlass org/apache/catalina/util/SessionConfig
instanceKlass org/apache/tomcat/util/buf/UEncoder
instanceKlass org/apache/tomcat/util/collections/ConcurrentCache
instanceKlass org/apache/tomcat/util/http/parser/MediaTypeCache
instanceKlass org/apache/catalina/connector/Response
instanceKlass org/apache/catalina/core/ApplicationMapping
instanceKlass org/apache/catalina/mapper/MappingData
instanceKlass org/apache/catalina/util/ParameterMap
instanceKlass org/apache/tomcat/util/buf/ByteChunk$ByteInputChannel
instanceKlass org/apache/catalina/connector/Request$8
instanceKlass org/apache/catalina/connector/Request$7
instanceKlass org/apache/catalina/connector/Request$6
instanceKlass org/apache/catalina/connector/Request$5
instanceKlass org/apache/catalina/connector/Request$4
instanceKlass org/apache/catalina/connector/Request$3
instanceKlass org/apache/catalina/connector/Request$2
instanceKlass org/apache/catalina/connector/Request$1
instanceKlass org/apache/catalina/connector/Request$SpecialAttributeAdapter
instanceKlass org/apache/tomcat/util/http/fileupload/RequestContext
instanceKlass org/apache/tomcat/util/http/fileupload/FileItemFactory
instanceKlass jakarta/servlet/http/PushBuilder
instanceKlass jakarta/servlet/AsyncContext
instanceKlass jakarta/servlet/http/HttpServletMapping
instanceKlass org/apache/catalina/connector/Request
instanceKlass org/apache/tomcat/util/http/parser/Host
instanceKlass sun/nio/cs/ThreadLocalCoders$Cache
instanceKlass sun/nio/cs/ThreadLocalCoders
instanceKlass org/apache/tomcat/util/http/parser/TokenList
instanceKlass org/apache/tomcat/util/http/ValuesEnumerator
instanceKlass org/apache/tomcat/util/buf/Ascii
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000023e336a7800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023e336a7400
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000023e336a7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e336a6c00
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <appendix> form names 10 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023e336a6800
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000023e336a6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e336a6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e336a5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e336a5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e336a5400
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <appendix> form names 14 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023e336a5000
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000023e336a4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e336a4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e336a4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e336a4000
instanceKlass org/apache/coyote/http11/filters/GzipOutputFilter
instanceKlass org/apache/coyote/http11/filters/BufferedInputFilter
instanceKlass org/apache/coyote/http11/filters/VoidOutputFilter
instanceKlass org/apache/coyote/http11/filters/VoidInputFilter
instanceKlass org/apache/coyote/http11/filters/ChunkedOutputFilter
instanceKlass org/apache/tomcat/util/http/parser/HttpHeaderParser$HeaderParseData
instanceKlass org/apache/tomcat/util/http/parser/HttpHeaderParser
instanceKlass java/security/CodeSigner
instanceKlass org/apache/coyote/http11/filters/ChunkedInputFilter
instanceKlass org/apache/tomcat/util/http/parser/HttpHeaderParser$HeaderDataSource
instanceKlass org/apache/coyote/http11/filters/IdentityOutputFilter
instanceKlass org/apache/coyote/http11/filters/IdentityInputFilter
instanceKlass org/apache/coyote/http11/Http11OutputBuffer$SocketOutputBuffer
instanceKlass org/apache/coyote/http11/Http11OutputBuffer
instanceKlass org/apache/coyote/http11/Http11InputBuffer$SocketInputBuffer
instanceKlass org/apache/coyote/http11/Http11InputBuffer$HeaderParseData
instanceKlass org/apache/coyote/http11/Http11InputBuffer
instanceKlass org/apache/tomcat/util/http/parser/HttpParser
instanceKlass org/apache/coyote/AsyncStateMachine
instanceKlass org/apache/coyote/RequestInfo
instanceKlass org/apache/tomcat/util/log/UserDataHelper
instanceKlass org/apache/tomcat/util/http/Parameters
instanceKlass org/apache/tomcat/util/http/ServerCookie
instanceKlass org/apache/tomcat/util/http/ServerCookies
instanceKlass org/apache/tomcat/util/http/MimeHeaderField
instanceKlass org/apache/tomcat/util/http/MimeHeaders
instanceKlass org/apache/tomcat/util/buf/AbstractChunk
instanceKlass org/apache/tomcat/util/buf/MessageBytes$MessageBytesFactory
instanceKlass org/apache/tomcat/util/buf/MessageBytes
instanceKlass org/apache/tomcat/util/net/ApplicationBufferHandler
instanceKlass org/apache/coyote/http11/OutputFilter
instanceKlass org/apache/coyote/http11/HttpOutputBuffer
instanceKlass org/apache/coyote/http11/InputFilter
instanceKlass org/apache/coyote/OutputBuffer
instanceKlass org/apache/coyote/InputBuffer
instanceKlass org/apache/coyote/AbstractProcessorLight
instanceKlass org/apache/coyote/ActionHook
instanceKlass java/lang/invoke/ConstantBootstraps
instanceKlass java/nio/channels/SelectionKey
instanceKlass org/apache/tomcat/util/net/NioEndpoint$PollerEvent
instanceKlass sun/nio/ch/SocketChannelImpl$DefaultOptionsHolder
instanceKlass java/util/concurrent/Semaphore
instanceKlass java/util/concurrent/BlockingDeque
instanceKlass org/apache/tomcat/util/net/WriteBuffer
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase$3
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase$2
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase$1
instanceKlass org/apache/tomcat/util/net/SendfileDataBase
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase$OperationState
instanceKlass jakarta/servlet/ServletConnection
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase$CompletionCheck
instanceKlass org/apache/tomcat/util/net/SocketBufferHandler
instanceKlass com/mongodb/event/ServerHeartbeatSucceededEvent
instanceKlass org/apache/tomcat/PeriodicEventListener
instanceKlass  @bci org/apache/catalina/webresources/Cache backgroundProcess ()V 4 <appendix> argL0 ; # org/apache/catalina/webresources/Cache$$Lambda+0x0000023e33692000
instanceKlass  @bci com/mongodb/internal/operation/MixedBulkWriteOperation executeBulkWriteBatch (Lcom/mongodb/internal/async/function/RetryState;Lcom/mongodb/internal/binding/WriteBinding;Lcom/mongodb/internal/connection/Connection;)Lcom/mongodb/bulk/BulkWriteResult; 188 <appendix> argL0 ; # com/mongodb/internal/operation/MixedBulkWriteOperation$$Lambda+0x0000023e336977c0
instanceKlass  @bci com/mongodb/internal/operation/BulkWriteBatch getInsertedItems (Lorg/bson/BsonDocument;)Ljava/util/List; 60 <appendix> argL0 ; # com/mongodb/internal/operation/BulkWriteBatch$$Lambda+0x0000023e33697110
instanceKlass  @bci com/mongodb/internal/operation/BulkWriteBatch getInsertedItems (Lorg/bson/BsonDocument;)Ljava/util/List; 50 <appendix> member <vmtarget> ; # com/mongodb/internal/operation/BulkWriteBatch$$Lambda+0x0000023e33696ec0
instanceKlass  @bci com/mongodb/internal/operation/BulkWriteBatch getInsertedItems (Lorg/bson/BsonDocument;)Ljava/util/List; 10 <appendix> argL0 ; # com/mongodb/internal/operation/BulkWriteBatch$$Lambda+0x0000023e33696c88
instanceKlass  @bci com/mongodb/internal/connection/SplittablePayload getPayload ()Ljava/util/List; 10 <appendix> member <vmtarget> ; # com/mongodb/internal/connection/SplittablePayload$$Lambda+0x0000023e33696a48
instanceKlass  @bci com/mongodb/internal/operation/MixedBulkWriteOperation executeBulkWriteBatch (Lcom/mongodb/internal/async/function/RetryState;Lcom/mongodb/internal/binding/WriteBinding;Lcom/mongodb/internal/connection/Connection;)Lcom/mongodb/bulk/BulkWriteResult; 25 <appendix> argL0 ; # com/mongodb/internal/operation/MixedBulkWriteOperation$$Lambda+0x0000023e33696830
instanceKlass  @bci com/mongodb/internal/operation/MixedBulkWriteOperation executeBulkWriteBatch (Lcom/mongodb/internal/async/function/RetryState;Lcom/mongodb/internal/binding/WriteBinding;Lcom/mongodb/internal/connection/Connection;)Lcom/mongodb/bulk/BulkWriteResult; 7 <appendix> argL0 ; # com/mongodb/internal/operation/MixedBulkWriteOperation$$Lambda+0x0000023e33696618
instanceKlass  @bci com/mongodb/internal/operation/MixedBulkWriteOperation$BulkWriteTracker attach (Lcom/mongodb/internal/async/function/RetryState;Lcom/mongodb/internal/operation/MixedBulkWriteOperation$BulkWriteTracker;)V 38 <appendix> member <vmtarget> ; # com/mongodb/internal/operation/MixedBulkWriteOperation$BulkWriteTracker$$Lambda+0x0000023e336963f8
instanceKlass com/mongodb/internal/connection/SplittablePayload$WriteRequestEncoder
instanceKlass com/mongodb/internal/connection/SplittablePayload
instanceKlass com/mongodb/internal/connection/IndexMap
instanceKlass  @bci com/mongodb/internal/connection/BulkWriteBatchCombiner <init> (Lcom/mongodb/ServerAddress;ZLcom/mongodb/WriteConcern;)V 52 <appendix> argL0 ; # com/mongodb/internal/connection/BulkWriteBatchCombiner$$Lambda+0x0000023e33695330
instanceKlass com/mongodb/WriteError
instanceKlass  @bci com/mongodb/internal/connection/BulkWriteBatchCombiner <init> (Lcom/mongodb/ServerAddress;ZLcom/mongodb/WriteConcern;)V 33 <appendix> argL0 ; # com/mongodb/internal/connection/BulkWriteBatchCombiner$$Lambda+0x0000023e33694cc0
instanceKlass com/mongodb/bulk/BulkWriteInsert
instanceKlass  @bci com/mongodb/internal/connection/BulkWriteBatchCombiner <init> (Lcom/mongodb/ServerAddress;ZLcom/mongodb/WriteConcern;)V 14 <appendix> argL0 ; # com/mongodb/internal/connection/BulkWriteBatchCombiner$$Lambda+0x0000023e33694890
instanceKlass com/mongodb/bulk/BulkWriteUpsert
instanceKlass com/mongodb/internal/connection/BulkWriteBatchCombiner
instanceKlass com/mongodb/internal/bulk/WriteRequestWithIndex
instanceKlass com/mongodb/internal/operation/BulkWriteBatch
instanceKlass  @bci com/mongodb/internal/operation/MixedBulkWriteOperation lambda$execute$2 (Lcom/mongodb/internal/async/function/RetryState;Lcom/mongodb/internal/binding/WriteBinding;Lcom/mongodb/internal/binding/ConnectionSource;Lcom/mongodb/internal/connection/Connection;)Lcom/mongodb/bulk/BulkWriteResult; 90 <appendix> argL0 ; # com/mongodb/internal/operation/MixedBulkWriteOperation$$Lambda+0x0000023e3368fd40
instanceKlass com/mongodb/internal/selector/WritableServerSelector
instanceKlass  @bci com/mongodb/client/internal/ClientSessionBinding getWriteConnectionSource ()Lcom/mongodb/internal/binding/ConnectionSource; 15 <appendix> member <vmtarget> ; # com/mongodb/client/internal/ClientSessionBinding$$Lambda+0x0000023e3368f908
instanceKlass  @bci com/mongodb/internal/operation/MixedBulkWriteOperation lambda$execute$3 (Lcom/mongodb/internal/binding/WriteBinding;Lcom/mongodb/internal/async/function/RetryState;)Lcom/mongodb/bulk/BulkWriteResult; 15 <appendix> member <vmtarget> ; # com/mongodb/internal/operation/MixedBulkWriteOperation$$Lambda+0x0000023e3368f6d8
